cohort_code,start_date,end_date,size
B456514,2023-04-03,2023-05-01,1500
B328821,2023-01-16,2023-02-20,1000
B289256,2022-11-14,2022-12-15,100000
B0VCB0F,2022-09-23,2022-09-23,40
B908347,2023-01-09,2023-02-13,100000
B306047,2023-01-09,2023-02-13,10000
B883644,2022-07-01,2022-07-31,1500
B280844,2022-11-14,2022-12-15,100000
B466039,2022-10-03,2022-11-03,100000
B606140,2023-01-09,2023-02-13,10000
B759124,2022-10-10,2022-11-15,1500
B304681,2022-10-03,2022-11-03,100000
B809432,2022-07-15,2022-07-15,143
B495792,2022-07-15,2022-07-15,1771
B825986,2023-04-03,2023-05-01,1500
B561611,2023-04-03,2023-05-01,1500
B844465,2023-01-09,2023-02-13,100000
B888584,2023-01-31,2023-03-06,1500
B688987,2022-10-10,2022-11-15,1500
B353436,2023-03-07,2023-04-04,1500
B821192,2022-07-01,2022-07-31,1000
B988921,2023-01-09,2023-02-13,100000
B689052,2022-07-01,2022-07-31,1500
B143218,2023-01-05,2026-01-06,500
B399823,2022-06-10,2022-06-13,11
B222554,2022-11-07,2022-12-12,1500
B488218,2022-07-01,2022-07-31,1500
B155364,2022-10-17,2022-11-17,100000
B701678,2022-09-16,2022-09-16,50
B637075,2022-07-15,2022-07-15,999
B495920,2022-09-02,2022-10-08,1500
B880483,2022-09-09,2022-09-09,40
B993126,2023-01-09,2023-02-13,100000
B322726,2022-06-09,2022-06-10,10
B506731,2023-01-16,2023-02-20,10000
B494001,2022-10-23,2022-10-24,60
B260744,2022-09-02,2022-10-02,500
B975943,2022-09-02,2022-10-08,1500
B357536,2023-01-05,2023-01-06,100000
BSGY1WA,2025-01-13,2025-02-11,800
B663194,2022-11-07,2022-12-12,1500
B389672,2022-10-07,2022-12-07,30
B374218,2023-01-09,2023-02-13,10000
B172386,2023-01-31,2023-03-06,1500
B167540,2022-11-07,2022-12-12,1500
B251425,2022-09-02,2022-10-08,1500
B390810,2022-10-17,2022-11-17,100000
B938139,2022-07-01,2022-07-31,1500
B834323,2023-01-09,2023-02-13,100000
B990673,2022-11-14,2022-12-15,100000
B604365,2023-01-31,2023-03-06,1500
B270433,2023-03-07,2023-04-04,1500
B886949,2023-04-03,2023-05-01,1500
B356530,2023-03-07,2023-04-04,1500
B270308,2022-07-01,2022-07-31,1000
B848143,2022-07-15,2022-07-15,155
B654176,2023-01-09,2023-02-13,10000
B826127,2022-10-03,2022-11-03,100000
B440314,2022-10-15,2022-10-15,60
B468843,2022-11-07,2022-12-12,1500
B253018,2023-01-16,2023-02-20,10000
BCDLZQX,2025-01-15,2025-02-06,950
B145743,2022-10-10,2022-11-15,1500
B782702,2022-10-10,2022-11-15,1500
B368825,2022-11-18,2022-11-19,100
B509171,2022-10-17,2022-11-17,100000
B418027,2023-01-31,2023-03-06,1500
B195186,2022-07-15,2022-07-15,199
B334245,2022-08-29,2023-12-31,2500
B812810,2022-10-17,2022-11-17,100000
B210167,2023-01-16,2023-02-20,10000
B329270,2022-07-20,2022-07-20,100
B840650,2022-11-14,2022-12-15,100000
B390753,2023-01-09,2023-02-13,100000
B283428,2023-01-31,2023-03-06,1500
B986905,2022-11-04,2024-04-01,1504
B651289,2022-10-17,2022-11-17,100000
B573705,2022-12-05,2023-01-16,100000
B284238,2023-03-07,2023-04-04,1500
B648724,2022-07-15,2022-07-16,999
B341571,2023-04-03,2023-05-01,1500
B769162,2022-09-02,2022-10-08,1500
B783034,2022-11-14,2022-12-15,100000
B997399,2023-01-09,2023-02-13,100000
B552375,2023-01-09,2023-02-13,10000
B361494,2022-11-07,2022-12-12,1500
B308772,2023-03-07,2023-04-04,1500
B514168,2023-01-09,2023-02-13,100000
B782342,2023-01-16,2023-02-20,10000
B176092,2022-06-13,2022-07-13,100
B368282,2022-10-10,2022-11-15,1500
B447090,2022-11-10,2022-11-11,100
B128284,2022-09-02,2022-10-08,1500
B264641,2022-10-03,2022-11-03,100000
B901534,2022-10-03,2022-11-03,100000
B849636,2023-01-05,2023-03-01,100000
B420064,2022-10-10,2022-11-15,1500
B310733,2022-11-07,2022-12-12,1500
B102570,2023-03-07,2023-04-04,1500
B566990,2023-04-03,2023-05-01,1500
B975332,2023-01-06,2023-01-06,64
B656871,2023-01-31,2023-03-06,1500
B235707,2022-09-02,2022-10-08,1500
B780948,2022-10-28,2022-10-28,100000
B598013,2023-01-09,2023-02-13,100000
B7HF2SU,2024-12-02,2024-12-31,800
B570DHJ,2024-07-01,2024-07-30,800
BZR9AJA,2024-05-10,2024-07-16,1500
BWQ9C7C,2024-08-05,2024-09-04,800
BAM6HBR,2023-03-20,2024-06-30,1800
BTBP8DL,2024-10-14,2024-11-14,1600
BGRQZ2N,2024-05-28,2026-02-10,1780
BDM3WQQ,2024-03-04,2024-04-02,800
BPPMQ44,2023-08-07,2023-09-11,10000
B964196,2023-04-03,2023-05-01,1500
BGAA4R6,2023-05-01,2023-05-30,300
B8P8093,2024-06-03,2024-07-02,800
BX9VDU1,2024-09-23,2024-10-22,1600
BZCKOX4,2024-03-04,2024-04-02,800
B9FU29Y,2024-09-13,2024-09-27,1600
BULL239,2024-04-08,2024-05-07,500
BXCEI2Q,2023-08-28,2023-10-01,1000
BWRXV4Z,2023-12-04,2024-01-08,216
BMB7W8P,2023-06-16,2023-12-31,1000
BTNDYST,2024-12-27,2025-01-19,1500
BOP8KDY,2024-03-18,2024-04-16,800
B7FTJOZ,2023-08-16,2023-08-26,200
BPTM9TL,2024-03-04,2024-04-02,800
BZM769W,2024-11-01,2025-12-31,1000
BW0A3UD,2024-06-17,2024-07-16,800
BKCDFG7,2024-07-01,2024-07-30,800
BGW5VEN,2024-08-01,2024-09-01,500
B6QHKJ0,2024-11-11,2025-02-24,1600
BWRWWDE,2024-01-08,2024-02-05,1000
BKQ872R,2024-10-07,2024-11-07,800
